-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b18b14b2aca940b7d781d7cb2b1bdb2b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b18b14b2aca940b7d781d7cb2b1bdb2b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e5bc930dd150a036ad6d1597df1aa1e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\12c4e957a398017e233dc6c17226e504\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\12c4e957a398017e233dc6c17226e504\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5b30c29d672f671c442f94f8a320bed2\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5b30c29d672f671c442f94f8a320bed2\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
