-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77ba50e36da3d399b7e85b03ce3aee84\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77ba50e36da3d399b7e85b03ce3aee84\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77ba50e36da3d399b7e85b03ce3aee84\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77ba50e36da3d399b7e85b03ce3aee84\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\778c733be2115f478ff62929aba30ed7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\778c733be2115f478ff62929aba30ed7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\104cca91fbf202b7b9c5412d1ad3422a\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\104cca91fbf202b7b9c5412d1ad3422a\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.day_together.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.day_together.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b9820c8eb4cf33ade07a85765d3f618\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b9820c8eb4cf33ade07a85765d3f618\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b9820c8eb4cf33ade07a85765d3f618\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6d0579e613e48923b835b4540524b8f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6d0579e613e48923b835b4540524b8f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6d0579e613e48923b835b4540524b8f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7d7f71128f7ce288a28e8d2bac5809b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6af1cc6ff85606d87eb1066efe46d75a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6af1cc6ff85606d87eb1066efe46d75a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de1a2c3f9a28eebb8048ada78c3b4da6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
