-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bd84d76f569d524dacec15c6755642f7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bd84d76f569d524dacec15c6755642f7\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d1eb8a5db5e0b64781f36ed52c6c739\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d1eb8a5db5e0b64781f36ed52c6c739\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2f68110f3bfc9f240b28b9db3c129d61\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2f68110f3bfc9f240b28b9db3c129d61\transformed\media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c85cdb9e0fed47a099bcd59519081cc4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c85cdb9e0fed47a099bcd59519081cc4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91500d8f3ba70187bbc7a658cd414b7e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91500d8f3ba70187bbc7a658cd414b7e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1b4d7d90278e26f3a9bbf445122394dd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1b4d7d90278e26f3a9bbf445122394dd\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d99abd1c325910eac0ae1394e90dda0e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e0a9cf33d3ac1aece6ef101b3ac0b8df\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7f00bd5e9088a8174e440a920b19a49b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\113b76727aadadefccd05d6ff963eb36\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\113b76727aadadefccd05d6ff963eb36\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\113b76727aadadefccd05d6ff963eb36\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
